2026-08-07T16:49:50.550-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : Starting GestionIncidenciasOperativasApplication using Java 21.0.7 with PID 8360 (E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas\target\classes started by 325934 in E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas)
2026-08-07T16:49:50.569-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : The following 1 profile is active: "local"
2026-08-07T16:49:51.626-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-07T16:49:51.802-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 7 JPA repository interfaces.
2026-08-07T21:26:24.827-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.mail.service.MailService       : Correos pendientes encontrados: 0
2026-08-07T21:27:24.831-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.schedule.MailScheduler           : ========================================
2026-08-07T21:27:24.832-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.schedule.MailScheduler           : Revisando correos pendientes...
2026-08-07T21:27:24.832-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.schedule.MailScheduler           : ========================================
2026-08-07T21:27:24.864-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Carpeta PST encontrada: Incidencias a Asignar
2026-08-07T21:27:24.879-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b9dd5565cde546ffba9ce426cbb957af@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.884-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e71a6dbf7625495a9522a2235c7f626b@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.892-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e1bc9f78d2e444ce906ff50cfb8e8065@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.899-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fceb6c45a29a4a7786f8aaa2766da9c6@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.902-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <79cd6701a2644766b09c69deebf73660@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.906-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e5ccdd5ea2f14dbda13331f71e29c514@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.914-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <afe9929c5d004601b90dc9f3701f45c2@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.919-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <501581ddf3a743a8b602ecaf0148c2d4@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.926-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <3da79f6bb727412da782c28124990282@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.933-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8a9bc9809356407aa98d54e01e2679dd@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.941-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1f7ec0d4e2b2425db61fb8794cadf551@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.948-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d6b76a41d9db419aab516a9d242dc010@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.954-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7c6707bfa6564549a33d0665e1b5f2c0@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.961-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1554b59a898b407d85fa5e044004540b@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.964-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <985e25d6c4dd49fc8d592da4fa174ecc@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.968-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <346336fb61db41049a19789dcc7ad045@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.974-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ccda715ba1544778a1a98ac770cb8b5c@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.979-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <125c3f9af9ef4ab49abe184e189d3336@elektra.com.mx>
2026-08-07T21:27:24.984-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eef2f469dd174aa8b3e9dae0f55cf501@elektra.com.mx>
2026-08-07T21:27:24.990-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4e83d738bb814623b22b2b77c29eaba4@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:24.997-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8448b7507d2340ff80c809302a4dc3aa@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.002-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <70ebcdc78eb747199df5f6ac419bae3b@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.009-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8f4006d79b0c422c8c178b5c03c6b778@elektra.com.mx>
2026-08-07T21:27:25.011-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ad832603f1ea4537bc6aec9679d979f1@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.017-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8f2d50fad8d04d12af4e9dde2409098f@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.023-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <558a3711abb04402b533436df9200954@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.028-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f9620890bbaa41018fc0fe9c500e3da2@elektra.com.mx>
2026-08-07T21:27:25.035-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c79df13ff91247399b9ef87dfa802923@centrodesoluciones-gs.com>
2026-08-07T21:27:25.040-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <a8313d4bb2014eaaacb851d83fd1821b@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.044-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ac6df262e7234699899e3f99598bf114@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.050-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <778ecb9e4a764b93a58cdcea2cb98200@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.056-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <82092c2d3efe4953b20d457a081334d5@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.060-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8af4294022784c9f88be1d9b196eedc3@centrodesoluciones-gs.com>
2026-08-07T21:27:25.067-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4304c8e428e640208a41c8e7285fe0f5@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.072-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1d9abe81809c4ff49876b915dbac5308@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.078-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fc0c8bf7ec8246fcb037eaf6d8759d39@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.084-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <13d3e24036d44ddbacacc2243abd429d@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.089-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eeaad72d17a1417f8cb939637bfaf3b1@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.094-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6b1839a05ac0493a96145e339fa80305@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.100-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f13dc334270a4427b75d21df0c143902@centrodesoluciones-gs.com>
2026-08-07T21:27:25.105-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <5c973691a702473797d49775db1ffa99@centrodesoluciones-gs.com>
2026-08-07T21:27:25.111-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eadc3d5e77424930ad5f93f37ac9dc4b@centrodesoluciones-gs.com>
2026-08-07T21:27:25.117-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7ba6b05da0d74f37a7448e7bf29aa2a2@centrodesoluciones-gs.com>
2026-08-07T21:27:25.123-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <698360ee765b40178285d960b442fa3e@centrodesoluciones-gs.com>
2026-08-07T21:27:25.128-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0f90619eb01047898879590c5830acb8@centrodesoluciones-gs.com>
2026-08-07T21:27:25.134-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <dadb9ccf3aae4493924e9d27b5a5c684@centrodesoluciones-gs.com>
2026-08-07T21:27:25.140-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6373af0ef0c84c348086bf40160ef24b@centrodesoluciones-gs.com>
2026-08-07T21:27:25.147-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <688bc3eb15e54828973f616e875a732a@centrodesoluciones-gs.com>
2026-08-07T21:27:25.153-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7f3dc9ce9ac2497eaf4cc3df1c1c7ca6@centrodesoluciones-gs.com>
2026-08-07T21:27:25.161-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c6bb03442a3a41e6929af113dad88395@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.168-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <68aa453856b94b3d9da009227d5ced1d@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.178-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6ad258abb4734e37a745e50f94b21d82@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.184-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c342757c2290412fac9274e95a8b7f4e@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.190-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <17dba8db68d04ea39cc3ecb44850a85b@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.195-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <cd233e8aab1a4d82bfd069e70b0ef93c@elektra.com.mx>
2026-08-07T21:27:25.201-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <170c4226e1ba46be822358881a911b66@centrodesoluciones-gs.com>
2026-08-07T21:27:25.206-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <542f90c7f20f49f9909e81f4946bb1a1@elektra.com.mx>
2026-08-07T21:27:25.209-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <84a110b4ff6b46609de565cf09057b93@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.214-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <bb4001cd27d945a1bda8d632c45d39a4@centrodesoluciones-gs.com>
2026-08-07T21:27:25.217-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <59ac942122564a7688f483f45e80f006@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.223-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <96023e08a3de4bee92fa922b30e07a2f@elektra.com.mx>
2026-08-07T21:27:25.228-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7b6f57f60892436b9f25268205a272de@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.230-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <3b306b55b751485a8f2ce363776a3ffa@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.236-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <19da88e75a8c4457a34c41afdfde3b48@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.243-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b76cd2744ffc483b9a26fd691a11934d@centrodesoluciones-gs.com>
2026-08-07T21:27:25.250-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <57ca4d92247c4afc99606f89f826f2b2@centrodesoluciones-gs.com>
2026-08-07T21:27:25.257-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0cef98912dbb43ed9e79f96a713515e1@centrodesoluciones-gs.com>
2026-08-07T21:27:25.263-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1d9e47cbbbbd48a38238790629b173ef@centrodesoluciones-gs.com>
2026-08-07T21:27:25.268-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2d59687692c743d793a6cdfa0b86e264@elektra.com.mx>
2026-08-07T21:27:25.273-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <90c78462b8d74ff28f7cf3db9f9c5dd2@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.279-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <531f6457694b444383c3352c02fbc696@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.285-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fed8c8394d7c48d499109cea536b556d@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.294-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7865ff5042224379bf6cc38570b6f39a@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.301-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7f05e3e4218c49e0aabc3ad25593fb9f@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.308-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e49b86094a8d47d5a74d6e354a73890a@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.314-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ae6c25869ded424d88a9a2da455e5863@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.320-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <cfe4192dfa64420f91a7da253ffb48e4@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.329-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1a89fe9472f44550a50d036bda81706c@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.336-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6478401ecbf946189da983447520fc79@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.344-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4583538a31ef40ce88fc313cc2b22147@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.349-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d618b86b94244b9bb5c415e3a9d6933a@elektra.com.mx>
2026-08-07T21:27:25.356-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <12e4283e252c462eb5b2dbe1024a5648@centrodesoluciones-gs.com.mx>
2026-08-07T21:27:25.363-06:00  INFO 22184 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ea2a34338d2349d787981463913c43f4@centrodesoluciones-gs.com.mx>
